record_id_1,record_id_2
r1182,r797
r1294,r861
r118,r968
r1118,r1624
r1663,r447
r1090,r231
r392,r573
r1254,r1258
r1210,r255
r1282,r18
r1143,r1586
r1024,r891
r1426,r432
r1507,r834
r1640,r813
r1464,r844
r535,r536
r110,r1770
r191,r346
r198,r922
r1584,r1589
r614,r811
r828,r914
r1244,r198
r125,r1627
r10,r30
r1305,r1729
r356,r634
r1195,r1664
r1468,r345
r537,r569
r1237,r218
r270,r577
r613,r830
r1069,r1668
r273,r674
r352,r353
r1150,r530
r178,r633
r824,r826
r1366,r176
r1323,r1684
r1076,r1519
r1695,r1696
r1240,r327
r1275,r391
r1215,r284
r444,r445
r1207,r953
r116,r882
r348,r941
r1003,r197
r1765,r23
r1006,r324
r566,r87
r491,r711
r1774,r255
r1232,r280
r707,r918
r133,r392
r1775,r492
r339,r956
r1071,r971
r479,r595
r106,r107
r1052,r663
r1610,r72
r1003,r20
r1356,r1384
r1766,r622
r1158,r1259
r29,r342
r1087,r711
r1052,r664
r1476,r95
r248,r612
r1467,r1673
r18,r251
r1387,r1605
r1102,r471
r1405,r837
r1726,r335
r1448,r19
r281,r886
r1252,r599
r1149,r374
r535,r747
r737,r801
r987,r988
r1231,r1449
r1736,r838
r889,r959
r1478,r1692
r1013,r583
r1150,r372
r1405,r1739
r1392,r1727
r349,r938
r1797,r20
r112,r245
r507,r673
r1602,r20
r204,r805
r1282,r615
r1697,r514
r1437,r1438
r1352,r1795
r454,r465
r1601,r232
r1670,r274
r1003,r218
r274,r390
r1646,r525
r1712,r696
r427,r660
r138,r1687
r357,r64
r900,r901
r1007,r306
r877,r879
r1241,r196
r1605,r248
r239,r808
r327,r607
r405,r830
r1598,r877
r1300,r254
r1076,r1245
r1043,r514
r361,r465
r256,r996
r50,r966
r1527,r1763
r458,r459
r1229,r463
r511,r782
r265,r476
r418,r590
r1040,r1533
r1300,r1781
r306,r608
r1125,r116
r1044,r901
r1729,r641
r1261,r261
r1632,r442
r554,r973
r46,r650
r1706,r916
r1006,r311
r1364,r7
r208,r24
r1146,r1151
r1761,r34
r1432,r1574
r1227,r1228
r1637,r223
r1297,r333
r792,r887
r1467,r841
r1002,r311
r1771,r1773
r1041,r515
r1376,r573
r1337,r1620
r19,r828
r1732,r428
r1319,r1594
r431,r637
r1079,r1302
r250,r885
r1777,r68
r1251,r733
r1253,r1347
r1637,r438
r1652,r636
r102,r997
r1668,r52
r160,r512
r1166,r1512
r674,r831
r1227,r1424
r418,r827
r1064,r1761
r1439,r792
r1281,r1769
r1661,r39
r1039,r744
r100,r251
r137,r390
r1169,r457
r1579,r81
r1275,r824
r1349,r576
r396,r661
r1750,r696
r1250,r160
r1386,r1451
r545,r838
r267,r478
r1327,r735
r1764,r277
r1413,r550
r1476,r1696
r1201,r1586
r1659,r382
r1676,r508
r1432,r891
r45,r650
r435,r541
r794,r882
r259,r819
r1397,r1777
r122,r235
r1660,r428
r1140,r364
r1668,r512
r1169,r130
r1476,r1664
r1002,r607
r1182,r1768
r1580,r159
r140,r1788
r1729,r705
r217,r327
r678,r802
r1687,r1691
r1208,r1299
r1734,r835
r698,r700
r782,r784
r1611,r359
r1091,r912
r1777,r392
r1000,r330
r377,r820
r1113,r860
r1227,r395
r1615,r1617
r1653,r401
r104,r1779
r1416,r1418
r1401,r1553
r1437,r914
r1086,r1091
r1102,r1424
r1158,r31
r537,r782
r1248,r1249
r1091,r1437
r1185,r278
r1063,r176
r0,r1468
r1039,r161
r1208,r240
r1349,r157
r246,r833
r1391,r249
r1659,r38
r1403,r1549
r1110,r1294
r1015,r842
r1633,r1754
r332,r996
r1716,r893
r1514,r1657
r1472,r630
r297,r409
r1506,r1736
r1364,r1758
r307,r566
r283,r798
r3,r395
r116,r1216
r1060,r1665
r159,r569
r1747,r1751
r145,r986
r1112,r670
r1410,r208
r254,r952
r489,r490
r1009,r962
r1001,r111
r1389,r887
r396,r428
r58,r59
r1795,r551
r1224,r401
r1024,r920
r1102,r395
r1180,r1790
r251,r277
r1352,r547
r377,r844
r508,r677
r299,r33
r1273,r573
r797,r828
r1309,r482
r1795,r86
r503,r994
r1079,r114
r1324,r1371
r1011,r1160
r1271,r1413
r1346,r580
r125,r235
r1102,r1329
r1430,r918
r1448,r561
r1243,r429
r1328,r393
r1348,r53
r570,r67
r1613,r358
r1522,r203
r489,r878
r411,r64
r1775,r334
r1489,r1793
r1164,r401
r148,r1682
r244,r335
r185,r946
r993,r994
r1341,r509
r1242,r1244
r123,r79
r1574,r931
r1470,r1475
r1184,r1389
r124,r1548
r10,r1760
r1346,r567
r1144,r458
r1449,r812
r1258,r585
r776,r91
r1284,r610
r1104,r386
r1206,r254
r280,r833
r139,r140
r1455,r257
r321,r995
r1550,r234
r287,r346
r357,r65
r1206,r1781
r1287,r329
r744,r746
r147,r950
r1201,r1203
r1468,r2
r1583,r204
r1714,r701
r1011,r586
r1583,r82
r1125,r1696
r758,r849
r962,r963
r0,r394
r22,r795
r1055,r703
r567,r968
r1115,r1519
r1522,r888
r1601,r876
r1079,r931
r1650,r1655
r148,r1725
r240,r241
r126,r661
r1296,r1372
r1247,r930
r1728,r640
r1638,r280
r49,r536
r1760,r76
r1268,r418
r476,r973
r688,r948
r1529,r357
r880,r881
r1007,r192
r1493,r1788
r1681,r1776
r22,r815
r1123,r116
r148,r219
r896,r898
r637,r660
r1205,r312
r1269,r446
r1622,r834
r380,r661
r1233,r815
r1276,r593
r1696,r966
r1612,r516
r1365,r175
r378,r427
r1002,r782
r20,r616
r1451,r613
r1422,r1492
r1223,r1246
r1696,r477
r1641,r815
r1225,r462
r1426,r588
r1020,r1519
r1169,r465
r1562,r988
r1217,r775
r1672,r537
r1412,r168
r1370,r949
r675,r679
r383,r639
r1125,r265
r347,r91
r47,r499
r1486,r416
r1164,r1729
r1111,r351
r48,r781
r1166,r637
r519,r962
r1751,r453
r1402,r1497
r1518,r889
r1136,r1593
r1280,r829
r41,r918
r1250,r510
r370,r927
r1313,r1380
r244,r255
r1125,r1454
r118,r509
r1684,r953
r515,r967
r1693,r186
r1344,r1349
r1375,r1379
r1018,r1526
r1573,r339
r346,r95
r273,r802
r519,r74
r1015,r1260
r532,r533
r1371,r148
r306,r88
r1542,r188
r49,r747
r1268,r1480
r535,r783
r323,r43
r1207,r1778
r1412,r1546
r298,r408
r1617,r622
r1763,r72
r1704,r914
r1218,r889
r1479,r418
r619,r884
r1328,r732
r1179,r1790
r1439,r22
r1403,r234
r826,r827
r1252,r735
r1766,r793
r1424,r1789
r1562,r306
r1315,r1382
r427,r707
r1039,r1041
r149,r1725
r1165,r1730
r732,r734
r454,r698
r572,r997
r1734,r742
r1369,r333
r1118,r1623
r1370,r1770
r128,r457
r1478,r169
r3,r841
r1246,r1433
r103,r1776
r296,r31
r1796,r546
r510,r968
r1422,r1793
r1174,r1175
r19,r612
r1725,r985
r1043,r535
r246,r830
r177,r35
r1242,r199
r1589,r459
r1184,r814
r1176,r436
r1426,r435
r309,r446
r399,r706
r1391,r814
r1057,r434
r1322,r147
r146,r1777
r1642,r251
r25,r414
r1058,r672
r1432,r920
r128,r130
r1052,r1227
r101,r1638
r1162,r62
r1038,r785
r1482,r28
r105,r1780
r1267,r1413
r140,r432
r1465,r260
r1688,r1722
r117,r887
r31,r725
r1223,r1522
r364,r456
r1115,r861
r1094,r49
r376,r776
r1437,r1705
r1052,r273
r363,r430
r1479,r1480
r1598,r912
r578,r801
r1099,r117
r1165,r465
r1450,r561
r1004,r1284
r1007,r783
r1424,r1506
r1326,r733
r944,r957
r1212,r1216
r1183,r1295
r1075,r198
r1491,r1681
r1186,r23
r463,r638
r1241,r193
r1093,r801
r1227,r679
r1296,r334
r411,r65
r1415,r1477
r475,r975
r48,r566
r1549,r804
r5,r592
r220,r807
r274,r402
r143,r540
r1067,r1254
r1339,r500
r1190,r1773
r1672,r48
r1022,r1519
r280,r830
r1437,r1600
r679,r680
r1421,r289
r1323,r497
r392,r907
r174,r586
r453,r698
r1671,r784
r274,r801
r1779,r953
r1339,r23
r1012,r584
r606,r988
r1513,r383
r1438,r96
r1452,r833
r1254,r179
r1289,r607
r578,r732
r1636,r1637
r1059,r139
r1395,r1687
r1121,r949
r1248,r1535
r148,r195
r1354,r24
r1662,r1666
r1508,r1737
r1119,r1493
r334,r948
r678,r803
r1093,r732
r299,r586
r1153,r1157
r1459,r957
r1210,r882
r627,r889
r333,r952
r602,r757
r1008,r1160
r1509,r835
r1397,r1722
r1307,r379
r1718,r933
r1647,r524
r1310,r480
r1338,r67
r1208,r354
r1426,r1427
r724,r725
r303,r305
r85,r86
r1397,r997
r1022,r997
r1275,r395
r18,r887
r385,r389
r1429,r456
r792,r883
r1639,r249
r1247,r1518
r1060,r830
r309,r449
r1530,r1535
r319,r995
r277,r810
r410,r63
r1149,r1465
r1766,r96
r1038,r977
r1251,r785
r1324,r1680
r449,r532
r197,r309
r1043,r564
r1386,r559
r1491,r436
r1738,r834
r1098,r275
r157,r744
r1083,r955
r1022,r1245
r1296,r254
r1279,r1764
r1103,r1344
r1008,r586
r534,r749
r1212,r1213
r1212,r94
r1662,r1667
r1026,r595
r295,r408
r1653,r910
r1333,r540
r1236,r221
r519,r721
r1453,r1638
r1296,r1781
r1247,r922
r1259,r1366
r305,r87
r344,r94
r1477,r29
r1113,r667
r240,r952
r1493,r432
r1244,r1717
r407,r532
r1291,r1293
r1228,r1653
r1024,r1716
r565,r783
r491,r877
r394,r572
r1207,r1392
r1700,r958
r39,r463
r1135,r1314
r1465,r345
r271,r579
r1299,r1684
r1787,r928
r1283,r831
r1474,r632
r1001,r252
r1119,r1691
r1137,r1361
r1164,r1514
r1413,r346
r1551,r205
r1551,r1552
r1777,r242
r1150,r777
r164,r627
r1113,r625
r0,r110
r104,r1368
r663,r707
r465,r919
r1158,r724
r307,r327
r1390,r885
r1428,r203
r952,r998
r1318,r1356
r1147,r1149
r1057,r1623
r1194,r346
r1218,r1429
r306,r610
r1300,r252
r1326,r404
r220,r308
r350,r762
r274,r576
r1545,r418
r1187,r829
r1335,r1625
r101,r1185
r427,r918
r1562,r192
r218,r220
r565,r815
r157,r161
r1126,r1211
r249,r250
r106,r113
r1276,r5
r272,r414
r1351,r1355
r1000,r1206
r1282,r99
r1398,r206
r1704,r1705
r637,r707
r1021,r1431
r1418,r1420
r296,r408
r446,r811
r1362,r1762
r168,r188
r1202,r1302
r120,r220
r1399,r1550
r1483,r551
r1253,r1345
r1310,r1590
r1318,r482
r1108,r1464
r1070,r1102
r393,r826
r147,r985
r930,r934
r1346,r51
r1345,r576
r1583,r805
r603,r604
r1094,r682
r255,r335
r1714,r1746
r1765,r18
r1519,r624
r1495,r78
r1480,r1695
r1389,r883
r1558,r789
r1050,r380
r1665,r532
r335,r949
r1538,r340
r1362,r64
r1605,r1607
r1335,r580
r101,r247
r115,r774
r1471,r174
r243,r998
r1221,r128
r449,r783
r401,r462
r1261,r1478
r310,r608
r120,r121
r1454,r1642
r412,r63
r1249,r512
r1300,r1770
r312,r706
r145,r149
r1056,r271
r579,r581
r1611,r965
r19,r617
r1332,r1493
r478,r975
r1112,r351
r147,r253
r49,r783
r161,r783
r1370,r1726
r1354,r567
r1452,r830
r814,r87
r1268,r1545
r330,r496
r1032,r1082
r1614,r1769
r712,r912
r160,r968
r1118,r1425
r1004,r984
r1038,r569
r1513,r1515
r1678,r675
r1163,r630
r206,r82
r105,r149
r1328,r391
r1677,r674
r1152,r323
r1285,r1562
r1632,r869
r1341,r673
r1059,r437
r114,r887
r1546,r1694
r366,r371
r1010,r1762
r1365,r1759
r1684,r1778
r555,r896
r1599,r490
r624,r671
r1653,r400
r132,r589
r1000,r105
r1076,r639
r1654,r1730
r1461,r1576
r575,r591
r1390,r1643
r1735,r839
r1473,r634
r503,r651
r298,r582
r318,r995
r1206,r1457
r1693,r969
r1730,r399
r540,r542
r1033,r692
r574,r68
r130,r399
r1397,r219
r193,r986
r1618,r870
r1767,r874
r1765,r615
r1239,r310
r1668,r968
r1011,r1763
r1041,r79
r536,r568
r1715,r696
r1128,r1210
r1111,r1293
r1010,r64
r1186,r885
r322,r990
r1197,r406
r1231,r1604
r1445,r792
r1184,r276
r1656,r1661
r1271,r189
r893,r945
r1332,r1789
r1276,r827
r400,r401
r1257,r296
r1579,r206
r1383,r1385
r118,r566
r1451,r1603
r1217,r774
r1694,r595
r319,r42
r144,r245
r410,r961
r363,r907
r1548,r1550
r1217,r777
r1430,r1728
r1432,r1716
r1499,r79
r1487,r1797
r1369,r1691
r43,r650
r1056,r830
r4,r575
r1781,r996
r146,r1722
r1110,r350
r393,r407
r1773,r254
r1476,r94
r1614,r622
r1404,r743
r1424,r390
r1232,r1281
r1368,r1393
r1724,r996
r116,r1791
r1635,r1637
r1298,r1369
r1699,r1700
r1773,r1781
r148,r1727
r1244,r921
r505,r674
r1059,r1061
r1233,r814
r1012,r296
r1076,r1522
r30,r34
r968,r970
r1164,r400
r110,r1684
r348,r767
r92,r93
r116,r535
r1060,r1622
r149,r1773
r1379,r589
r118,r537
r709,r878
r1428,r892
r390,r677
r320,r45
r394,r674
r1752,r868
r135,r589
r1641,r814
r38,r397
r1270,r347
r1199,r844
r1457,r597
r1226,r396
r1123,r882
r1294,r666
r314,r706
r1665,r677
r516,r77
r1481,r346
r1548,r1549
r1401,r1496
r102,r1727
r1683,r1774
r312,r922
r1285,r611
r245,r997
r1082,r166
r1701,r958
r1708,r708
r793,r831
r603,r760
r43,r45
r1357,r1595
r1410,r1481
r138,r1493
r1050,r1165
r1763,r297
r572,r573
r512,r595
r1001,r255
r391,r419
r1400,r237
r918,r934
r1337,r540
r1019,r447
r45,r499
r1686,r334
r1551,r1630
r381,r466
r251,r831
r1717,r935
r892,r921
r180,r181
r1625,r675
r1769,r828
r1520,r627
r1567,r1568
r1160,r1362
r271,r683
r1278,r1454
r1429,r1733
r1329,r733
r1214,r444
r1200,r1205
r861,r959
r479,r556
r132,r4
r110,r1128
r1359,r1595
r37,r639
r1044,r1690
r1255,r1758
r1261,r287
r1010,r1158
r1364,r295
r1146,r1148
r216,r308
r34,r63
r1242,r932
r1121,r1726
r1004,r306
r1189,r698
r1225,r381
r1465,r1673
r1039,r749
r205,r24
r1399,r234
r140,r435
r106,r1296
r1760,r354
r1279,r813
r1408,r1509
r253,r254
r1558,r1559
r1409,r838
r1587,r460
r1191,r701
r1018,r1148
r1005,r221
r1219,r920
r1239,r986
r1385,r484
r1580,r79
r195,r611
r1362,r65
r354,r631
r1398,r809
r1775,r252
r1585,r990
r1465,r2
r108,r998
r1103,r273
r101,r18
r1273,r137
r21,r913
r1655,r664
r235,r239
r227,r442
r1792,r543
r1094,r1668
r1312,r480
r1070,r735
r1230,r1643
r430,r702
r945,r958
r805,r809
r1412,r169
r579,r737
r1147,r821
r1021,r1430
r1245,r1430
r395,r414
r1681,r953
r138,r1691
r254,r255
r1218,r454
r1797,r550
r1388,r885
r511,r515
r1470,r1609
r1795,r306
r378,r401
r1560,r220
r375,r820
r105,r1321
r1526,r354
r1386,r19
r610,r987
r1093,r1331
r295,r582
r831,r98
r1623,r590
r1400,r1579
r1658,r363
r117,r733
r390,r836
r1344,r535
r8,r9
r1379,r4
r358,r75
r1665,r836
r1514,r378
r273,r419
r314,r922
r35,r6
r1214,r1663
r1194,r1664
r1568,r1570
r118,r48
r1267,r189
r171,r173
r174,r1763
r360,r457
r1019,r1465
r1497,r209
r592,r68
r1748,r1773
r1303,r317
r776,r778
r1040,r1672
r672,r907
r1,r1374
r491,r912
r129,r908
r0,r844
r1426,r272
r1165,r1430
r31,r33
r18,r883
r1373,r252
r1030,r477
r405,r674
r1278,r22
r1290,r1294
r1638,r811
r1006,r197
r201,r920
r1315,r1380
r101,r615
r1529,r1762
r1007,r814
r1314,r484
r1372,r254
r1052,r1057
r1339,r522
r1798,r84
r1483,r1484
r567,r748
r1392,r1393
r1732,r399
r1443,r278
r1183,r813
r1387,r612
r1281,r1453
r1001,r1132
r1500,r806
r1538,r954
r1135,r1359
r1432,r890
r1078,r1428
r131,r1515
r51,r535
r1072,r1530
r296,r582
r588,r836
r207,r236
r103,r953
r1783,r1787
r1366,r35
r1055,r636
r1002,r20
r23,r883
r1652,r1653
r1529,r64
r1401,r808
r406,r447
r1184,r22
r168,r416
r1329,r404
r1651,r639
r1024,r933
r1167,r37
r1515,r1657
r1339,r1341
r133,r824
r559,r561
r342,r343
r445,r815
r1321,r335
r1312,r1590
r1325,r1780
r204,r416
r639,r707
r614,r828
r1117,r1689
r1006,r218
r1346,r1348
r1039,r1533
r1056,r1622
r1453,r18
r1530,r565
r1128,r148
r104,r1393
r1203,r457
r603,r848
r274,r581
r20,r97
r1121,r1690
r318,r44
r1627,r234
r1277,r822
r1722,r949
r1517,r363
r269,r972
r101,r796
r1118,r139
r1099,r1623
r1005,r746
r1680,r335
r1693,r1697
r1,r1272
r1717,r831
r111,r1684
r1317,r1382
r407,r468
r49,r534
r161,r534
r122,r702
r1183,r248
r1391,r1638
r1478,r1479
r1560,r196
r1213,r530
r1622,r1792
r208,r237
r172,r189
r1770,r1775
r623,r870
r1422,r392
r107,r1392
r1560,r194
r211,r212
r1352,r495
r1643,r279
r1050,r1052
r1509,r1738
r1220,r889
r976,r977
r1176,r542
r1230,r1390
r107,r1723
r1410,r1414
r1623,r674
r1343,r498
r413,r586
r206,r805
r780,r781
r1441,r834
r1345,r968
r415,r551
r1115,r1522
r1625,r273
r1440,r152
r1670,r535
r510,r748
r831,r832
r178,r296
r1265,r91
r1166,r382
r1470,r1472
r1522,r918
r1766,r828
r1082,r1518
r1112,r1293
r583,r722
r1513,r429
r1004,r192
r1159,r33
r1186,r18
r495,r685
r1321,r255
r1589,r361
r132,r593
r1120,r1488
r15,r16
r1,r1274
r368,r415
r1453,r615
r1762,r1763
r286,r287
r237,r808
r1657,r426
r1579,r1629
r628,r945
r1039,r1668
r1797,r812
r1097,r1327
r1394,r255
r196,r608
r1656,r641
r1078,r201
r1020,r1522
r832,r885
r118,r771
r1058,r1335
r777,r820
r500,r648
r1184,r882
r1548,r80
r612,r815
r1087,r708
r1381,r1382
r259,r845
r1769,r612
r113,r4
r1349,r568
r1067,r175
r1643,r832
r250,r99
r207,r83
r1101,r1717
r897,r898
r1459,r1698
r1730,r453
r1557,r422
r1518,r163
r114,r883
r328,r986
r1000,r146
r340,r671
r1362,r1363
r113,r1395
r1730,r454
r1190,r952
r1013,r1254
r1326,r1666
r417,r547
r165,r644
r1489,r1620
r1081,r671
r1456,r1457
r1242,r931
r564,r970
r1213,r407
r1145,r919
r197,r219
r319,r648
r1692,r595
r1780,r492
r972,r974
r1203,r1730
r112,r69
r445,r528
r1796,r417
r1100,r1101
r361,r41
r124,r1446
r1176,r1181
r1393,r149
r1616,r871
r1630,r1631
r430,r636
r460,r465
r1161,r721
r1631,r205
r1395,r1771
r1781,r330
r1126,r479
r1508,r834
r1771,r1775
r161,r511
r1564,r987
r1753,r866
r421,r788
r629,r958
r561,r872
r1210,r1373
r1355,r1482
r1724,r330
r1117,r1118
r1424,r402
r13,r15
r1186,r615
r306,r986
r1555,r654
r372,r374
r1432,r933
r1366,r299
r1755,r223
r449,r814
r1063,r35
r1373,r255
r1061,r1333
r163,r627
r157,r966
r1546,r186
r126,r1655
r6,r61
r1323,r1681
r109,r1283
r496,r986
r1338,r1676
r1639,r23
r1382,r1593
r1092,r1096
r1388,r1390
r1478,r1696
r1645,r527
r414,r830
r1343,r649
r1488,r1492
r1370,r1684
r871,r885
r1491,r542
r1038,r266
r417,r551
r1227,r37
r493,r953
r283,r842
r1182,r251
r411,r587
r1105,r1109
r1296,r1396
r1658,r637
r1263,r403
r616,r812
r586,r722
r1521,r181
r476,r478
r1670,r564
r130,r1512
r1327,r579
r1055,r463
r1301,r252
r1401,r617
r1001,r1774
r298,r722
r1710,r1715
r1333,r1422
r1419,r899
r1620,r436
r1563,r221
r1237,r335
r432,r541
r1686,r901
r436,r540
r1059,r1117
r1323,r244
r1328,r1329
r734,r802
r1658,r426
r1572,r1700
r1656,r379
r1441,r1614
r1317,r1385
r170,r190
r1349,r748
r1289,r307
r339,r959
r1070,r798
r380,r399
r147,r334
r1342,r675
r264,r553
r1075,r921
r1053,r131
r1387,r617
r1789,r545
r1332,r1669
r1022,r1522
r1624,r434
r1681,r1778
r42,r46
r1797,r25
r1208,r999
r1020,r893
r889,r923
r46,r503
r1053,r664
r124,r207
r1129,r1727
r1785,r929
r538,r566
r1312,r1356
r439,r867
r1241,r607
r154,r713
r1154,r45
r1210,r1791
r1488,r1793
r1673,r781
r221,r607
r1115,r666
r157,r749
r304,r84
r1449,r1603
r1105,r1106
r661,r662
r1424,r433
r1731,r457
r1433,r37
r1713,r701
r1440,r1616
r1022,r1779
r1795,r783
r1397,r1779
r1332,r1336
r1069,r1529
r1515,r1733
r1532,r157
r1220,r1429
r1422,r1688
r430,r911
r1720,r890
r84,r86
r1003,r194
r565,r749
r1277,r571
r1765,r99
r110,r1323
r119,r798
r494,r609
r1312,r482
r30,r586
r1298,r253
r232,r879
r1056,r1058
r1650,r40
r713,r879
r115,r1211
r408,r583
r1207,r1211
r1387,r810
r1366,r411
r1166,r397
r1683,r331
r1733,r37
r1147,r816
r1159,r1160
r1541,r340
r1275,r826
r774,r91
r185,r945
r1024,r1079
r1489,r242
r1314,r1316
r45,r503
r1795,r815
r1381,r1385
r2,r258
r397,r464
r1206,r1454
r1538,r624
r127,r660
r1202,r1203
r1446,r238
r1117,r1488
r1209,r146
r1385,r483
r618,r875
r147,r254
r1407,r742
r1122,r553
r103,r1778
r1190,r688
r1426,r1791
r1264,r93
r453,r919
r105,r1325
r1496,r804
r1794,r1795
r1132,r1727
r248,r280
r784,r785
r1129,r1779
r1075,r200
r280,r875
r518,r724
r1350,r419
r147,r1781
r1095,r578
r1225,r639
r1649,r523
r1060,r1337
r1291,r1292
r106,r242
r1166,r1731
r1763,r294
r296,r412
r1531,r1532
r131,r429
r115,r90
r462,r467
r368,r370
r1696,r474
r112,r255
r1278,r1388
r1136,r1383
r1771,r951
r1773,r689
r1446,r1448
r1229,r660
r1352,r952
r1476,r1481
r1063,r299
r308,r988
r1797,r1798
r1311,r482
r1723,r1725
r1155,r1157
r116,r285
r1609,r65
r1026,r556
r1390,r884
r115,r1217
r1225,r1652
r1215,r530
r430,r431
r122,r1548
r133,r395
r1722,r1726
r195,r328
r1534,r161
r477,r977
r1162,r720
r359,r519
r1,r1260
r124,r209
r1073,r1248
r448,r87
r1723,r219
r229,r713
r736,r803
r1287,r1564
r1126,r267
r1112,r276
r320,r499
r1060,r674
r129,r911
r1484,r418
r1021,r935
r1574,r202
r638,r703
r295,r722
r1245,r935
r1668,r748
r132,r572
r175,r30
r1255,r1257
r1252,r785
r1716,r920
r1003,r87
r1663,r392
r1659,r1661
r1264,r342
r1115,r669
r1730,r637
r1030,r972
r1332,r1346
r1560,r193
r1331,r270
r1167,r661
r1506,r404
r1057,r1227
r1132,r1779
r1631,r207
r1079,r202
r538,r969
r1305,r1306
r378,r400
r897,r899
r1279,r1452
r1516,r38
r1146,r446
r1632,r1636
r1514,r1732
r1135,r485
r1363,r408
r847,r851
r1152,r650
r1337,r138
r1217,r286
r1184,r250
r1404,r1441
r1730,r426
r130,r426
r354,r355
r1261,r1265
r1327,r569
r1094,r117
r1512,r1516
r1760,r177
r274,r672
r1439,r1705
r18,r614
r1650,r640
r1397,r147
r1758,r178
r559,r812
r1027,r477
r2,r589
r194,r310
r135,r5
r778,r798
r1375,r3
r1780,r254
r1546,r1547
r1511,r1737
r867,r868
r1056,r590
r1391,r1602
r1154,r319
r160,r566
r1780,r1781
r1096,r272
r154,r1616
r778,r95
r22,r882
r1014,r845
r1372,r252
r359,r631
r1034,r1035
r1391,r18
r1200,r314
r1559,r787
r1335,r1622
r166,r944
r1528,r30
r1224,r1516
r1507,r545
r179,r583
r810,r811
r304,r89
r1023,r889
r1328,r679
r1166,r202
r1610,r63
r1550,r1629
r1393,r216
r1310,r1594
r129,r463
r1345,r1673
r399,r638
r666,r935
r1259,r411
r1394,r1774
r1063,r411
r1067,r1759
r1058,r1492
r1290,r350
r760,r848
r1661,r400
r1668,r566
r1422,r418
r1680,r1774
r104,r996
r1389,r1391
r1169,r919
r1329,r1666
r1020,r1223
r1470,r76
r1038,r1043
r456,r706
r157,r1668
r101,r99
r160,r537
r1676,r507
r1144,r360
r1168,r126
r1057,r1061
r1798,r20
r158,r969
r1019,r1264
r490,r879
r272,r390
r1009,r725
r1702,r956
r1069,r1532
r935,r946
r1297,r1724
r110,r394
r1412,r1479
r1230,r884
r1271,r342
r1067,r1255
r103,r1392
r425,r790
r1502,r1504
r1215,r775
r328,r332
r1266,r205
r1413,r187
r1168,r464
r120,r1499
r1718,r930
r347,r90
r1280,r1765
r319,r320
r145,r953
r1101,r404
r407,r504
r1000,r245
r1673,r969
r1123,r1791
r1452,r875
r1201,r639
r1006,r1289
r251,r619
r1731,r466
r1431,r1717
r1325,r1776
r516,r517
r1054,r462
r1495,r1583
r1391,r615
r1322,r1371
r1373,r1774
r1723,r195
r113,r1371
r1516,r263
r964,r965
r1002,r1289
r1056,r1337
r612,r814
r105,r953
r1352,r688
r1086,r709
r1404,r1408
r1422,r541
r1726,r950
r795,r98
r1023,r199
r1599,r712
r309,r88
r1244,r460
r1160,r30
r900,r905
r261,r551
r163,r668
r135,r827
r1406,r1509
r2,r4
r1757,r441
r108,r1133
r853,r854
r270,r733
r683,r780
r1050,r401
r1717,r405
r1475,r75
r924,r925
r395,r823
r1308,r1310
r1324,r219
r457,r918
r118,r1671
r1052,r504
r1362,r587
r462,r641
r1415,r1480
r1071,r161
r660,r911
r1162,r1761
r118,r506
r1279,r1280
r1493,r1507
r1165,r908
r1279,r1769
r1026,r152
r233,r490
r676,r677
r1057,r270
r1414,r1694
r1514,r702
r1056,r674
r1099,r675
r437,r543
r716,r750
r1372,r335
r1227,r661
r1499,r81
r1298,r492
r1213,r774
r1254,r412
r1541,r954
r1559,r421
r1297,r1299
r1332,r433
r1603,r249
r1535,r784
r1750,r684
r127,r707
r1556,r658
r456,r922
r1366,r1758
r1578,r967
r1233,r247
r1016,r1260
r1052,r130
r1024,r1721
r1083,r626
r423,r656
r1453,r99
r18,r277
r401,r430
r359,r517
r273,r734
r160,r48
r1641,r247
r407,r588
r1185,r1457
r1069,r1344
r1206,r1684
r1532,r1693
r1516,r1731
r1377,r2
r1282,r795
r1297,r240
r1134,r1381
r1051,r660
r1543,r1544
r199,r932
r616,r792
r374,r376
r373,r416
r605,r760
r300,r469
r300,r305
r613,r884
r1252,r569
r285,r538
r1182,r887
r1412,r1696
r1732,r426
r249,r559
r1139,r1591
r625,r957
r1517,r1729
r175,r1760
r782,r814
r1421,r898
r1083,r1540
r401,r639
r190,r551
r621,r886
r113,r1324
r1652,r457
r23,r277
r1185,r1186
r456,r907
r447,r842
r1152,r319
r1693,r510
r323,r649
r593,r826
r146,r147
r938,r939
r102,r1393
r1052,r588
r50,r784
r1313,r1317
r381,r383
r1448,r1603
r960,r964
r1320,r1691
r394,r419
r1743,r979
r1406,r1407
r1194,r1666
r1452,r1643
r101,r1230
r1259,r7
r1309,r1314
r1244,r1305
r1399,r206
r1667,r402
r1183,r1769
r26,r375
r1023,r1429
r883,r96
r1267,r342
r1660,r426
r740,r741
r1052,r274
r1376,r3
r113,r1210
r1186,r99
r1008,r962
r367,r368
r1763,r295
r1630,r236
r123,r206
r120,r208
r1185,r1282
r519,r635
r1534,r746
r318,r320
r1763,r585
r132,r133
r1254,r722
r795,r832
r309,r448
r639,r703
r1347,r512
r310,r986
r367,r924
r1248,r971
r108,r1210
r1690,r903
r1197,r1199
r1129,r1368
r1447,r560
r1758,r298
